!SESSION 2020-06-27 01:24:51.407 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_252
java.vendor=Private Build
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Command-line arguments:  -data /home/am.lalwani/Desktop/competitiveprogramming/User/workspaceStorage/f1680659564f23c27c8808a6ecb34469/redhat.java/jdt_ws

This is a continuation of log file /home/am.lalwani/Desktop/competitiveprogramming/User/workspaceStorage/f1680659564f23c27c8808a6ecb34469/redhat.java/jdt_ws/.metadata/.bak_0.log
Created Time: 2020-06-27 02:00:25.001

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:25.001
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:25.004
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:25.008
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:25.021
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:25.040
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:25.090
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:25.090
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:25.091
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:25.195
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:25.222
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:25.408
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:25.459
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:25.459
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:25.460
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:25.558
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:25.680
!MESSAGE Reconciled 0. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:26.100
!MESSAGE begin problem for /binaryexponent.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:26.101
!MESSAGE The method add(String) in the type List<String> is not applicable for the arguments (char) is of type ParameterMismatch

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:26.101
!MESSAGE 3 problems reported for /binaryexponent.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:26.101
!MESSAGE Validated 1. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:26.360
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:26.623
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:26.626
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:26.630
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:26.640
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:26.813
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:26.863
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:26.864
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:26.867
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:26.916
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:27.014
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:27.017
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:27.471
!MESSAGE Reconciled 0. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:27.517
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:27.518
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:27.519
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:27.519
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:27.520
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:27.520
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:27.520
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:27.570
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:27.574
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:28.029
!MESSAGE Reconciled 0. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:28.069
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:28.070
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:28.071
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:28.075
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:28.085
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:28.130
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:28.131
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:28.133
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:28.149
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:28.301
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:28.434
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:28.435
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-06-27 02:00:28.889
